"ID","Number of days with 0 activities","Average Activities Per Session","Total Number of Logins","Time Test 1A","Time Test 1B","Time Test 2 Part 1A","Time Test 2 Part 1B","Time Test 2 Part 2A","Time Test 2 Part 2B","Time Test 3A","Time Test 3B","Time Test 4A","Time Test 4B","Time Test 5A","Time Test 5B","Time Test 6A","Time Test 6B","Time Test 7A","Time Test 7B","Average time taking tests in minutes"
"44","7","12.5","89","20.366666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2729166666666667"
"45","9","15.071428298950195","156","49.733333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.1083333333333334"
"46","6","8.571428298950195","148","27.483333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7177083333333334"
"47","4","18.571428298950195","138","21.283333333333335","13.866666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1968750000000004"
"48","5","10.714285850524902","88","12.15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.759375"
"49","2","14.642857551574707","93","45.88333333333333","31.683333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.847916666666666"
"50","6","6.785714149475098","112","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"51","6","11.928571701049805","121","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"52","7","10.571428298950195","70","33.38333333333333","17.983333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.2104166666666667"
"53","5","10.357142448425293","137","19.15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.196875"
"54","6","9.785714149475098","158","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"55","2","20.428571701049805","183","45.36666666666667","63.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.779166666666667"
"56","7","11.857142448425293","94","18.533333333333335","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1583333333333334"
"57","3","13.142857551574707","103","56.81666666666667","52.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.826041666666667"
"58","7","19.714284896850586","122","36.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.296875"
"59","5","15.071428298950195","94","18.35","13.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.003125"
"60","2","10.0","88","29.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.81875"
"61","3","20.214284896850586","198","22.266666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3916666666666666"
"62","4","14.357142448425293","99","28.283333333333335","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7677083333333334"
"63","6","11.571428298950195","106","16.566666666666666","18.133333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.16875"
"64","2","24.214284896850586","182","81.56666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.097916666666666"
"65","4","12.785714149475098","119","25.266666666666666","19.6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.8041666666666667"
"66","12","2.2142856121063232","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"67","5","11.214285850524902","82","38.266666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.3916666666666666"
"68","5","8.857142448425293","90","17.1","17.333333333333332","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.1520833333333336"
"69","3","10.928571701049805","143","11.383333333333333","8.366666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.234375"
"70","4","9.285714149475098","90","16.15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.009375"
"71","1","18.571428298950195","188","28.116666666666667","18.416666666666668","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.908333333333333"
"72","4","11.357142448425293","94","25.383333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.5864583333333333"
"73","2","14.785714149475098","126","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"74","6","11.214285850524902","76","35.81666666666667","19.633333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.465625"
"75","6","14.071428298950195","121","43.583333333333336","25.516666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.31875"
"76","3","12.5","93","8.3","6.716666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9385416666666667"
"77","10","3.0714285373687744","107","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"78","5","11.785714149475098","66","26.416666666666668","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.6510416666666667"
"79","3","14.928571701049805","86","18.8","17.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.2437500000000004"
"80","8","14.357142448425293","156","25.733333333333334","52.78333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.907291666666667"
"81","8","7.214285850524902","52","14.366666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8979166666666667"
"82","6","13.285714149475098","90","19.516666666666666","25.466666666666665","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.8114583333333334"
"83","6","8.0","83","21.733333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3583333333333334"
"84","5","13.5","115","26.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.684375"
"85","6","24.785715103149414","97","20.266666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2666666666666666"
"86","7","12.357142448425293","83","21.033333333333335","24.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.8583333333333334"
"87","3","11.428571701049805","108","16.083333333333332","11.483333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7229166666666664"
"88","4","14.642857551574707","109","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"89","5","9.571428298950195","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"90","5","11.642857551574707","61","20.816666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3010416666666667"
"91","5","15.071428298950195","115","17.716666666666665","10.166666666666666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7427083333333333"
"92","6","14.785714149475098","128","42.43333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.652083333333333"
"93","4","14.785714149475098","110","24.883333333333333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.5552083333333333"
"94","3","7.0714287757873535","101","11.316666666666666","42.45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.3604166666666666"
"95","11","9.571428298950195","87","20.083333333333332","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.223958333333333"
"96","1","21.928571701049805","205","88.8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.55"
"97","6","18.714284896850586","164","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"98","4","12.928571701049805","94","9.833333333333334","7.166666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0625"
"99","6","7.857142925262451","72","36.083333333333336","26.45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.908333333333333"
"100","6","15.571428298950195","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"101","2","16.14285659790039","126","29.133333333333333","16.933333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.8791666666666664"
"102","8","11.357142448425293","124","39.35","29.533333333333335","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.305208333333334"
"103","11","10.785714149475098","88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"104","3","15.357142448425293","142","55.56666666666667","31.483333333333334","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.440625000000001"
"105","62","1.2857142686843872","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"106","3","16.64285659790039","121","43.9","39.833333333333336","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.233333333333333"
"107","8","11.642857551574707","57","19.116666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1947916666666667"
"108","11","5.0714287757873535","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"109","10","7.214285850524902","93","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0"
"110","2","19.5","154","32.45","37.06666666666667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.3447916666666675"
"111","4","11.857142448425293","122","13.866666666666667","12.95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.6760416666666667"
